DemandResponseElec,fraction,0.2,0.2,Rakipour2019_FilippiniLecture,
DemandResponseCool,fraction,0.1,0.1,Rakipour2019,
DemandResponseHeat,fraction,0.1,0.1,Rakipour2019,
InterestRate,factor,0.04,Waibel2019CoSimu,,
lca_GridElectricity,kgCO2eq/kWh,0.024,Mavromatidis2021,,
lca_NaturalGas,kgCO2eq/kWh,0.228,KBOB2016,,
lca_Biomass,kgCO2eq/kWh,0.027,KBOB2016,,
lca_PV_mono,kgCO2eq/sqm,107.11,Mueller2021,,
lca_PV_cdte,kgCO2eq/sqm,97.6,Mueller2021,,
lca_Battery,kgCO2eq/kWh,157.0,Murray2019,,
lca_TES,kgCO2eq/kWh,4.7,Murray2019,,
lca_ASHP,kgCO2eq/kW,75.0,Murray2019,,
lca_CHP,kgCO2eq/kW,100.0,Murray2019,,
lca_Boiler,kgCO2eq/kW,51.0,Murray2019,,
lca_BiomassBoiler,kgCO2eq/kW,51.0,Murray2019,,
lca_ElecChiller,kgCO2eq/kW,75.0,same_as_ASHP,,
lca_DistrictHeating,kgCO2eq/m,2.0,KBOB2016,estimation,
lca_HeatExchanger,kgCO2eq/kW,5.0,estimation,,
lca_CoolingTower,kgCO2eq/kW,5.0,estimation,,
CostPV_mono,CHF/sqm,427.09376042709374,ENFSolarDatabase,,
CostPV_cdte,CHF/sqm,484.9293738182627,ENFSolarDatabase,,
CostBattery,CHF/kWh,600.0,Murray2019,,
CostTES,CHF/kWh,13.0,Mavromatidis2021,,
CostBoiler,CHF/kW,175.0,Mavromatidis2021,,
CostBiomassBoiler,CHF/kW,320.0,Mavromatidis2021,,
CostCHP,CHF/kW,790.0,Mavromatidis2021,,
CostElecChiller,CHF/kW,610.0,Mavromatidis2021,,
CostASHP,CHF/kW,610.0,Mavromatidis2021,,
CostDistrictHeating,CHF/m,800.0,George2017PhD,,
CostHeatExchanger,CHF/kW,100.0,George2017PhD,,
CostCoolingTower,CHF/kW,240.0,HohmannCisbat,,
FixCostPV_mono,CHF,17610.0,Mavromatidis2021,,
FixCostPV_cdte,CHF,17610.0,Mavromatidis2021,,
FixCostBattery,CHF,2000.0,Murray2019,,
FixCostTES,CHF,1685.0,Mavromatidis2021,,
FixCostBoiler,CHF,23785.0,Mavromatidis2021,,
FixCostBiomassBoiler,CHF,55885.0,Mavromatidis2021,,
FixCostCHP,CHF,63280.0,Mavromatidis2021,,
FixCostElecChiller,CHF,49635.0,Mavromatidis2021,,
